Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 269.813 K 	 Energy -149.577 eV - (TQDM in fs):  71%|██████████████████▌       | 178/250 [1:01:06<24:05, 20.08s/it]
Temp: 255.291 K 	 Energy -149.577 eV - (TQDM in fs):  71%|██████████████████▌       | 178/250 [1:01:24<24:05, 20.08s/it]
Temp: 255.291 K 	 Energy -149.577 eV - (TQDM in fs):  72%|██████████████████▌       | 179/250 [1:01:24<23:13, 19.63s/it]
Temp: 267.431 K 	 Energy -149.578 eV - (TQDM in fs):  72%|██████████████████▌       | 179/250 [1:01:46<23:13, 19.63s/it]
Temp: 267.431 K 	 Energy -149.578 eV - (TQDM in fs):  72%|██████████████████▋       | 180/250 [1:01:46<23:31, 20.17s/it]
Temp: 302.594 K 	 Energy -149.578 eV - (TQDM in fs):  72%|██████████████████▋       | 180/250 [1:02:05<23:31, 20.17s/it]
Temp: 302.594 K 	 Energy -149.578 eV - (TQDM in fs):  72%|██████████████████▊       | 181/250 [1:02:05<22:50, 19.86s/it]
Temp: 323.620 K 	 Energy -149.579 eV - (TQDM in fs):  72%|██████████████████▊       | 181/250 [1:02:28<22:50, 19.86s/it]
Temp: 323.620 K 	 Energy -149.579 eV - (TQDM in fs):  73%|██████████████████▉       | 182/250 [1:02:28<23:25, 20.66s/it]
Temp: 325.275 K 	 Energy -149.579 eV - (TQDM in fs):  73%|██████████████████▉       | 182/250 [1:02:48<23:25, 20.66s/it]
Temp: 325.275 K 	 Energy -149.579 eV - (TQDM in fs):  73%|███████████████████       | 183/250 [1:02:48<23:09, 20.73s/it]
Temp: 304.003 K 	 Energy -149.579 eV - (TQDM in fs):  73%|███████████████████       | 183/250 [1:03:11<23:09, 20.73s/it]
Temp: 304.003 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▏      | 184/250 [1:03:11<23:14, 21.13s/it]
Temp: 272.209 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▏      | 184/250 [1:03:33<23:14, 21.13s/it]
Temp: 272.209 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▏      | 185/250 [1:03:33<23:13, 21.44s/it]
Temp: 260.780 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▏      | 185/250 [1:03:56<23:13, 21.44s/it]
Temp: 260.780 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▎      | 186/250 [1:03:56<23:22, 21.91s/it]
Temp: 283.054 K 	 Energy -149.579 eV - (TQDM in fs):  74%|███████████████████▎      | 186/250 [1:04:19<23:22, 21.91s/it]
Temp: 283.054 K 	 Energy -149.579 eV - (TQDM in fs):  75%|███████████████████▍      | 187/250 [1:04:19<23:33, 22.44s/it]
Temp: 306.800 K 	 Energy -149.579 eV - (TQDM in fs):  75%|███████████████████▍      | 187/250 [1:04:39<23:33, 22.44s/it]
Temp: 306.800 K 	 Energy -149.579 eV - (TQDM in fs):  75%|███████████████████▌      | 188/250 [1:04:39<22:12, 21.49s/it]
Temp: 306.489 K 	 Energy -149.579 eV - (TQDM in fs):  75%|███████████████████▌      | 188/250 [1:04:57<22:12, 21.49s/it]
Temp: 306.489 K 	 Energy -149.579 eV - (TQDM in fs):  76%|███████████████████▋      | 189/250 [1:04:57<21:01, 20.68s/it]
Temp: 283.716 K 	 Energy -149.578 eV - (TQDM in fs):  76%|███████████████████▋      | 189/250 [1:05:15<21:01, 20.68s/it]
Temp: 283.716 K 	 Energy -149.578 eV - (TQDM in fs):  76%|███████████████████▊      | 190/250 [1:05:15<19:40, 19.68s/it]
Temp: 265.635 K 	 Energy -149.578 eV - (TQDM in fs):  76%|███████████████████▊      | 190/250 [1:05:39<19:40, 19.68s/it]
Temp: 265.635 K 	 Energy -149.578 eV - (TQDM in fs):  76%|███████████████████▊      | 191/250 [1:05:39<20:39, 21.01s/it]
Temp: 296.369 K 	 Energy -149.578 eV - (TQDM in fs):  76%|███████████████████▊      | 191/250 [1:05:59<20:39, 21.01s/it]
Temp: 296.369 K 	 Energy -149.578 eV - (TQDM in fs):  77%|███████████████████▉      | 192/250 [1:05:59<19:54, 20.59s/it]
Temp: 333.319 K 	 Energy -149.579 eV - (TQDM in fs):  77%|███████████████████▉      | 192/250 [1:06:17<19:54, 20.59s/it]
Temp: 333.319 K 	 Energy -149.579 eV - (TQDM in fs):  77%|████████████████████      | 193/250 [1:06:17<19:05, 20.09s/it]
Temp: 349.427 K 	 Energy -149.579 eV - (TQDM in fs):  77%|████████████████████      | 193/250 [1:06:41<19:05, 20.09s/it]
Temp: 349.427 K 	 Energy -149.579 eV - (TQDM in fs):  78%|████████████████████▏     | 194/250 [1:06:41<19:37, 21.03s/it]
Temp: 334.758 K 	 Energy -149.579 eV - (TQDM in fs):  78%|████████████████████▏     | 194/250 [1:07:02<19:37, 21.03s/it]
Temp: 334.758 K 	 Energy -149.579 eV - (TQDM in fs):  78%|████████████████████▎     | 195/250 [1:07:02<19:14, 20.99s/it]
Temp: 306.798 K 	 Energy -149.578 eV - (TQDM in fs):  78%|████████████████████▎     | 195/250 [1:07:24<19:14, 20.99s/it]
Temp: 306.798 K 	 Energy -149.578 eV - (TQDM in fs):  78%|████████████████████▍     | 196/250 [1:07:24<19:11, 21.33s/it]
Temp: 285.275 K 	 Energy -149.578 eV - (TQDM in fs):  78%|████████████████████▍     | 196/250 [1:07:47<19:11, 21.33s/it]
Temp: 285.275 K 	 Energy -149.578 eV - (TQDM in fs):  79%|████████████████████▍     | 197/250 [1:07:47<19:16, 21.82s/it]
Temp: 293.704 K 	 Energy -149.578 eV - (TQDM in fs):  79%|████████████████████▍     | 197/250 [1:08:08<19:16, 21.82s/it]
Temp: 293.704 K 	 Energy -149.578 eV - (TQDM in fs):  79%|████████████████████▌     | 198/250 [1:08:08<18:40, 21.56s/it]
Temp: 323.534 K 	 Energy -149.579 eV - (TQDM in fs):  79%|████████████████████▌     | 198/250 [1:08:27<18:40, 21.56s/it]
Temp: 323.534 K 	 Energy -149.579 eV - (TQDM in fs):  80%|████████████████████▋     | 199/250 [1:08:27<17:38, 20.76s/it]
Temp: 341.603 K 	 Energy -149.579 eV - (TQDM in fs):  80%|████████████████████▋     | 199/250 [1:08:46<17:38, 20.76s/it]
Temp: 341.603 K 	 Energy -149.579 eV - (TQDM in fs):  80%|████████████████████▊     | 200/250 [1:08:46<17:02, 20.45s/it]
Temp: 316.182 K 	 Energy -149.579 eV - (TQDM in fs):  80%|████████████████████▊     | 200/250 [1:09:06<17:02, 20.45s/it]
Temp: 316.182 K 	 Energy -149.579 eV - (TQDM in fs):  80%|████████████████████▉     | 201/250 [1:09:06<16:33, 20.27s/it]
Temp: 281.918 K 	 Energy -149.578 eV - (TQDM in fs):  80%|████████████████████▉     | 201/250 [1:09:28<16:33, 20.27s/it]
Temp: 281.918 K 	 Energy -149.578 eV - (TQDM in fs):  81%|█████████████████████     | 202/250 [1:09:28<16:37, 20.77s/it]
Temp: 287.842 K 	 Energy -149.578 eV - (TQDM in fs):  81%|█████████████████████     | 202/250 [1:09:48<16:37, 20.77s/it]
Temp: 287.842 K 	 Energy -149.578 eV - (TQDM in fs):  81%|█████████████████████     | 203/250 [1:09:48<16:11, 20.67s/it]
Temp: 329.087 K 	 Energy -149.579 eV - (TQDM in fs):  81%|█████████████████████     | 203/250 [1:10:07<16:11, 20.67s/it]
Temp: 329.087 K 	 Energy -149.579 eV - (TQDM in fs):  82%|█████████████████████▏    | 204/250 [1:10:07<15:23, 20.07s/it]
Temp: 349.576 K 	 Energy -149.578 eV - (TQDM in fs):  82%|█████████████████████▏    | 204/250 [1:10:30<15:23, 20.07s/it]
Temp: 349.576 K 	 Energy -149.578 eV - (TQDM in fs):  82%|█████████████████████▎    | 205/250 [1:10:30<15:42, 20.94s/it]
Temp: 341.708 K 	 Energy -149.578 eV - (TQDM in fs):  82%|█████████████████████▎    | 205/250 [1:10:51<15:42, 20.94s/it]
Temp: 341.708 K 	 Energy -149.578 eV - (TQDM in fs):  82%|█████████████████████▍    | 206/250 [1:10:51<15:16, 20.82s/it]
Temp: 315.310 K 	 Energy -149.578 eV - (TQDM in fs):  82%|█████████████████████▍    | 206/250 [1:11:09<15:16, 20.82s/it]
Temp: 315.310 K 	 Energy -149.578 eV - (TQDM in fs):  83%|█████████████████████▌    | 207/250 [1:11:09<14:29, 20.23s/it]
Temp: 291.353 K 	 Energy -149.577 eV - (TQDM in fs):  83%|█████████████████████▌    | 207/250 [1:11:31<14:29, 20.23s/it]
Temp: 291.353 K 	 Energy -149.577 eV - (TQDM in fs):  83%|█████████████████████▋    | 208/250 [1:11:31<14:23, 20.55s/it]
Temp: 294.111 K 	 Energy -149.577 eV - (TQDM in fs):  83%|█████████████████████▋    | 208/250 [1:11:55<14:23, 20.55s/it]
Temp: 294.111 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▋    | 209/250 [1:11:55<14:46, 21.63s/it]
Temp: 327.784 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▋    | 209/250 [1:12:17<14:46, 21.63s/it]
Temp: 327.784 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▊    | 210/250 [1:12:17<14:34, 21.87s/it]
Temp: 351.231 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▊    | 210/250 [1:12:37<14:34, 21.87s/it]
Temp: 351.231 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▉    | 211/250 [1:12:37<13:48, 21.24s/it]
Temp: 328.808 K 	 Energy -149.577 eV - (TQDM in fs):  84%|█████████████████████▉    | 211/250 [1:12:57<13:48, 21.24s/it]
Temp: 328.808 K 	 Energy -149.577 eV - (TQDM in fs):  85%|██████████████████████    | 212/250 [1:12:57<13:10, 20.80s/it]
Temp: 294.443 K 	 Energy -149.577 eV - (TQDM in fs):  85%|██████████████████████    | 212/250 [1:13:17<13:10, 20.80s/it]
Temp: 294.443 K 	 Energy -149.577 eV - (TQDM in fs):  85%|██████████████████████▏   | 213/250 [1:13:17<12:44, 20.67s/it]
Temp: 295.063 K 	 Energy -149.578 eV - (TQDM in fs):  85%|██████████████████████▏   | 213/250 [1:13:40<12:44, 20.67s/it]
Temp: 295.063 K 	 Energy -149.578 eV - (TQDM in fs):  86%|██████████████████████▎   | 214/250 [1:13:40<12:46, 21.28s/it]
Temp: 326.459 K 	 Energy -149.578 eV - (TQDM in fs):  86%|██████████████████████▎   | 214/250 [1:14:00<12:46, 21.28s/it]
Temp: 326.459 K 	 Energy -149.578 eV - (TQDM in fs):  86%|██████████████████████▎   | 215/250 [1:14:00<12:08, 20.80s/it]
Temp: 348.680 K 	 Energy -149.577 eV - (TQDM in fs):  86%|██████████████████████▎   | 215/250 [1:14:21<12:08, 20.80s/it]
Temp: 348.680 K 	 Energy -149.577 eV - (TQDM in fs):  86%|██████████████████████▍   | 216/250 [1:14:21<11:55, 21.04s/it]
Temp: 342.451 K 	 Energy -149.577 eV - (TQDM in fs):  86%|██████████████████████▍   | 216/250 [1:14:39<11:55, 21.04s/it]
Temp: 342.451 K 	 Energy -149.577 eV - (TQDM in fs):  87%|██████████████████████▌   | 217/250 [1:14:39<10:58, 19.96s/it]
Temp: 321.869 K 	 Energy -149.576 eV - (TQDM in fs):  87%|██████████████████████▌   | 217/250 [1:14:59<10:58, 19.96s/it]
Temp: 321.869 K 	 Energy -149.576 eV - (TQDM in fs):  87%|██████████████████████▋   | 218/250 [1:14:59<10:39, 20.00s/it]
Temp: 308.276 K 	 Energy -149.576 eV - (TQDM in fs):  87%|██████████████████████▋   | 218/250 [1:15:19<10:39, 20.00s/it]
Temp: 308.276 K 	 Energy -149.576 eV - (TQDM in fs):  88%|██████████████████████▊   | 219/250 [1:15:19<10:22, 20.08s/it]
Temp: 321.010 K 	 Energy -149.576 eV - (TQDM in fs):  88%|██████████████████████▊   | 219/250 [1:15:39<10:22, 20.08s/it]
Temp: 321.010 K 	 Energy -149.576 eV - (TQDM in fs):  88%|██████████████████████▉   | 220/250 [1:15:39<10:03, 20.11s/it]
Temp: 336.179 K 	 Energy -149.576 eV - (TQDM in fs):  88%|██████████████████████▉   | 220/250 [1:16:00<10:03, 20.11s/it]
Temp: 336.179 K 	 Energy -149.576 eV - (TQDM in fs):  88%|██████████████████████▉   | 221/250 [1:16:00<09:45, 20.19s/it]
Temp: 342.872 K 	 Energy -149.577 eV - (TQDM in fs):  88%|██████████████████████▉   | 221/250 [1:16:19<09:45, 20.19s/it]
Temp: 342.872 K 	 Energy -149.577 eV - (TQDM in fs):  89%|███████████████████████   | 222/250 [1:16:19<09:18, 19.94s/it]
